frame,args,prf Extensions,prf Tight,prf Rejected Arguments,prf Implicit Conflicts,prf Implicit Conflicts not Rejected,sem Extensions,sem Tight,sem Rejected Arguments,sem Implicit Conflicts,sem Implicit Conflicts not Rejected
exp1/BA_0.66/BA_0.66_1.apx,	51,432,True,6,260,1,432,True,6,260,1
exp1/BA_0.66/BA_0.66_40.apx,	51,720,True,2,86,5,720,True,2,86,5
exp1/BA_0.66/BA_0.66_22.apx,	51,200,True,3,133,4,200,True,3,133,4
exp1/BA_0.66/BA_0.66_26.apx,	51,3840,True,2,89,1,3840,True,2,89,1
exp1/BA_0.66/BA_0.66_29.apx,	51,640,True,5,211,0,640,True,5,211,0
exp1/BA_0.66/BA_0.66_16.apx,	51,108,True,3,136,6,108,True,3,136,6
exp1/BA_0.66/BA_0.66_24.apx,	51,960,True,4,166,0,960,True,4,166,0
exp1/BA_0.66/BA_0.66_19.apx,	51,1104,True,5,223,5,1104,True,5,223,5
exp1/BA_0.66/BA_0.66_4.apx,	51,744,True,4,177,0,744,True,4,177,0
exp1/BA_0.66/BA_0.66_34.apx,	51,512,True,3,144,11,512,True,3,144,11
exp1/BA_0.66/BA_0.66_5.apx,	51,1800,True,3,137,6,1800,True,3,137,6
exp1/BA_0.66/BA_0.66_37.apx,	51,480,True,4,168,0,480,True,4,168,0
exp1/BA_0.66/BA_0.66_27.apx,	51,30,True,5,261,43,30,True,5,261,43
exp1/BA_0.66/BA_0.66_39.apx,	51,416,True,8,345,0,416,True,8,345,0
exp1/BA_0.66/BA_0.66_33.apx,	51,564,True,3,136,1,564,True,3,136,1
exp1/BA_0.66/BA_0.66_38.apx,	51,152,True,4,191,14,152,True,4,191,14
exp1/BA_0.66/BA_0.66_2.apx,	51,680,True,4,178,3,680,True,4,178,3
exp1/BA_0.66/BA_0.66_8.apx,	51,320,True,5,213,1,320,True,5,213,1
exp1/BA_0.66/BA_0.66_12.apx,	51,324,True,4,172,1,324,True,4,172,1
exp1/BA_0.66/BA_0.66_14.apx,	51,352,True,6,266,1,352,True,6,266,1
exp1/BA_0.66/BA_0.66_9.apx,	51,768,True,4,171,0,768,True,4,171,0
exp1/BA_0.66/BA_0.66_30.apx,	51,640,True,5,212,0,640,True,5,212,0
exp1/BA_0.66/BA_0.66_32.apx,	51,192,True,8,336,0,192,True,8,336,0
exp1/BA_0.66/BA_0.66_10.apx,	51,64,True,6,252,2,64,True,6,252,2
exp1/BA_0.66/BA_0.66_20.apx,	51,288,True,5,212,3,288,True,5,212,3
exp1/BA_0.66/BA_0.66_31.apx,	51,72,True,7,301,0,72,True,7,301,0
exp1/BA_0.66/BA_0.66_23.apx,	51,256,True,6,248,0,256,True,6,248,0
exp1/BA_0.66/BA_0.66_18.apx,	51,528,True,4,179,0,528,True,4,179,0
exp1/BA_0.66/BA_0.66_6.apx,	51,624,True,6,262,0,624,True,6,262,0
exp1/BA_0.66/BA_0.66_36.apx,	51,1280,True,5,215,2,1280,True,5,215,2
exp1/BA_0.66/BA_0.66_28.apx,	51,144,True,8,340,1,144,True,8,340,1
exp1/BA_0.66/BA_0.66_3.apx,	51,384,True,6,247,0,384,True,6,247,0
exp1/BA_0.66/BA_0.66_21.apx,	51,640,True,5,214,0,640,True,5,214,0
exp1/BA_0.66/BA_0.66_17.apx,	51,64,True,4,167,0,64,True,4,167,0
exp1/BA_0.66/BA_0.66_13.apx,	51,486,True,2,92,9,486,True,2,92,9
exp1/BA_0.66/BA_0.66_25.apx,	51,480,True,5,207,0,480,True,5,207,0
exp1/BA_0.66/BA_0.66_7.apx,	51,778,True,4,188,11,778,True,4,188,11
exp1/BA_0.66/BA_0.66_11.apx,	51,192,True,8,337,0,192,True,8,337,0
exp1/BA_0.66/BA_0.66_15.apx,	51,352,True,5,217,4,352,True,5,217,4
exp1/BA_0.66/BA_0.66_35.apx,	51,780,True,5,217,1,780,True,5,217,1
exp1/WS_30_0.33/WS_30_0.33_27.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_10.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_30.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_11.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_5.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_26.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_8.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_14.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_35.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_1.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_9.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_4.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_20.apx,	50,1,True,44,460,0,1,True,44,460,0
exp1/WS_30_0.33/WS_30_0.33_21.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_22.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_34.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_36.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_12.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_7.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_32.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_28.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_2.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_31.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_40.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_24.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_38.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_13.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_17.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_39.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_6.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_3.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_37.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_16.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_19.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_15.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_25.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_23.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_18.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_29.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/WS_30_0.33/WS_30_0.33_33.apx,	50,1,True,50,475,0,1,True,50,475,0
exp1/ER_0.5/ER_0.5_2.apx,	51,1,True,51,658,0,1,True,51,658,0
exp1/ER_0.5/ER_0.5_36.apx,	51,1,True,51,642,0,1,True,51,642,0
exp1/ER_0.5/ER_0.5_16.apx,	51,1,True,51,640,0,1,True,51,640,0
exp1/ER_0.5/ER_0.5_8.apx,	51,1,True,44,617,0,1,True,44,617,0
exp1/ER_0.5/ER_0.5_27.apx,	51,1,True,51,657,0,1,True,51,657,0
exp1/ER_0.5/ER_0.5_25.apx,	51,1,True,45,648,0,1,True,45,648,0
exp1/ER_0.5/ER_0.5_18.apx,	51,1,True,51,614,0,1,True,51,614,0
exp1/ER_0.5/ER_0.5_33.apx,	51,1,True,51,635,0,1,True,51,635,0
exp1/ER_0.5/ER_0.5_22.apx,	51,1,True,45,635,0,1,True,45,635,0
exp1/ER_0.5/ER_0.5_10.apx,	51,1,True,51,619,0,1,True,51,619,0
exp1/ER_0.5/ER_0.5_12.apx,	51,1,True,51,642,0,1,True,51,642,0
exp1/ER_0.5/ER_0.5_38.apx,	51,1,True,43,641,0,1,True,43,641,0
exp1/ER_0.5/ER_0.5_13.apx,	51,1,True,51,664,0,1,True,51,664,0
exp1/ER_0.5/ER_0.5_30.apx,	51,1,True,51,626,0,1,True,51,626,0
exp1/ER_0.5/ER_0.5_35.apx,	51,1,True,51,622,0,1,True,51,622,0
exp1/ER_0.5/ER_0.5_31.apx,	51,1,True,51,667,0,1,True,51,667,0
exp1/ER_0.5/ER_0.5_19.apx,	51,1,True,51,624,0,1,True,51,624,0
exp1/ER_0.5/ER_0.5_11.apx,	51,1,True,51,629,0,1,True,51,629,0
exp1/ER_0.5/ER_0.5_14.apx,	51,1,True,51,597,0,1,True,51,597,0
exp1/ER_0.5/ER_0.5_26.apx,	51,1,True,51,665,0,1,True,51,665,0
exp1/ER_0.5/ER_0.5_3.apx,	51,1,True,51,618,0,1,True,51,618,0
exp1/ER_0.5/ER_0.5_34.apx,	51,1,True,51,649,0,1,True,51,649,0
exp1/ER_0.5/ER_0.5_39.apx,	51,1,True,51,634,0,1,True,51,634,0
exp1/ER_0.5/ER_0.5_20.apx,	51,1,True,44,625,0,1,True,44,625,0
exp1/ER_0.5/ER_0.5_17.apx,	51,1,True,51,641,0,1,True,51,641,0
exp1/ER_0.5/ER_0.5_23.apx,	51,1,True,51,640,0,1,True,51,640,0
exp1/ER_0.5/ER_0.5_32.apx,	51,1,True,51,662,0,1,True,51,662,0
exp1/ER_0.5/ER_0.5_21.apx,	51,1,True,51,652,0,1,True,51,652,0
exp1/ER_0.5/ER_0.5_40.apx,	51,1,True,44,618,0,1,True,44,618,0
exp1/ER_0.5/ER_0.5_6.apx,	51,1,True,46,655,0,1,True,46,655,0
exp1/ER_0.5/ER_0.5_24.apx,	51,1,True,51,656,0,1,True,51,656,0
exp1/ER_0.5/ER_0.5_28.apx,	51,1,True,51,609,0,1,True,51,609,0
exp1/ER_0.5/ER_0.5_1.apx,	51,1,True,51,639,0,1,True,51,639,0
exp1/ER_0.5/ER_0.5_9.apx,	51,1,True,44,607,0,1,True,44,607,0
exp1/ER_0.5/ER_0.5_29.apx,	51,1,True,51,620,0,1,True,51,620,0
exp1/ER_0.5/ER_0.5_37.apx,	51,1,True,51,639,0,1,True,51,639,0
exp1/ER_0.5/ER_0.5_7.apx,	51,1,True,51,619,0,1,True,51,619,0
exp1/ER_0.5/ER_0.5_4.apx,	51,1,True,51,645,0,1,True,51,645,0
exp1/ER_0.5/ER_0.5_5.apx,	51,1,True,51,636,0,1,True,51,636,0
exp1/ER_0.5/ER_0.5_15.apx,	51,1,True,51,659,0,1,True,51,659,0
exp1/WS_4_0.33/WS_4_0.33_36.apx,	50,1,True,37,1047,0,1,True,37,1047,0
exp1/WS_4_0.33/WS_4_0.33_37.apx,	50,1,True,35,1020,0,1,True,35,1020,0
exp1/WS_4_0.33/WS_4_0.33_35.apx,	50,1,True,38,1059,0,1,True,38,1059,0
exp1/WS_4_0.33/WS_4_0.33_5.apx,	50,1,True,32,972,0,1,True,32,972,0
exp1/WS_4_0.33/WS_4_0.33_16.apx,	50,1,True,34,1005,0,1,True,34,1005,0
exp1/WS_4_0.33/WS_4_0.33_18.apx,	50,1,True,35,1020,0,1,True,35,1020,0
exp1/WS_4_0.33/WS_4_0.33_15.apx,	50,1,True,30,935,0,1,True,30,935,0
exp1/WS_4_0.33/WS_4_0.33_19.apx,	50,1,True,43,1104,0,1,True,43,1104,0
exp1/WS_4_0.33/WS_4_0.33_10.apx,	50,1,True,33,989,0,1,True,33,989,0
exp1/WS_4_0.33/WS_4_0.33_21.apx,	50,1,True,34,1005,0,1,True,34,1005,0
exp1/WS_4_0.33/WS_4_0.33_9.apx,	50,1,True,31,954,0,1,True,31,954,0
exp1/WS_4_0.33/WS_4_0.33_28.apx,	50,2,True,28,919,16,1,True,33,989,0
exp1/WS_4_0.33/WS_4_0.33_33.apx,	50,1,True,33,989,0,1,True,33,989,0
exp1/WS_4_0.33/WS_4_0.33_22.apx,	50,1,True,35,1020,0,1,True,35,1020,0
exp1/WS_4_0.33/WS_4_0.33_24.apx,	50,1,True,44,1110,0,1,True,44,1110,0
exp1/WS_4_0.33/WS_4_0.33_38.apx,	50,1,True,35,1020,0,1,True,35,1020,0
exp1/WS_4_0.33/WS_4_0.33_27.apx,	50,1,True,32,972,0,1,True,32,972,0
exp1/WS_4_0.33/WS_4_0.33_6.apx,	50,1,True,46,1119,0,1,True,46,1119,0
exp1/WS_4_0.33/WS_4_0.33_39.apx,	50,1,True,33,989,0,1,True,33,989,0
exp1/WS_4_0.33/WS_4_0.33_26.apx,	50,1,True,46,1119,0,1,True,46,1119,0
exp1/WS_4_0.33/WS_4_0.33_8.apx,	50,1,True,46,1119,0,1,True,46,1119,0
exp1/WS_4_0.33/WS_4_0.33_23.apx,	50,2,True,27,914,29,2,True,27,914,29
exp1/WS_4_0.33/WS_4_0.33_40.apx,	50,1,True,41,1089,0,1,True,41,1089,0
exp1/WS_4_0.33/WS_4_0.33_11.apx,	50,2,True,25,881,40,2,True,25,881,40
exp1/WS_4_0.33/WS_4_0.33_3.apx,	50,2,True,30,957,17,1,True,32,972,0
exp1/WS_4_0.33/WS_4_0.33_7.apx,	50,2,True,28,926,24,1,True,32,972,0
exp1/WS_4_0.33/WS_4_0.33_4.apx,	50,1,True,33,989,0,1,True,33,989,0
exp1/WS_4_0.33/WS_4_0.33_2.apx,	50,1,True,39,1070,0,1,True,39,1070,0
exp1/WS_4_0.33/WS_4_0.33_13.apx,	50,1,True,30,935,0,1,True,30,935,0
exp1/WS_4_0.33/WS_4_0.33_14.apx,	50,1,True,33,989,0,1,True,33,989,0
exp1/WS_4_0.33/WS_4_0.33_17.apx,	50,3,True,21,840,92,3,True,21,840,92
exp1/WS_4_0.33/WS_4_0.33_34.apx,	50,1,True,35,1020,0,1,True,35,1020,0
exp1/WS_4_0.33/WS_4_0.33_31.apx,	50,2,True,28,900,1,2,True,28,900,1
exp1/WS_4_0.33/WS_4_0.33_20.apx,	50,4,True,26,875,12,4,True,26,875,12
exp1/WS_4_0.33/WS_4_0.33_30.apx,	50,1,True,36,1034,0,1,True,36,1034,0
exp1/WS_4_0.33/WS_4_0.33_32.apx,	50,2,True,27,907,22,1,True,32,972,0
exp1/WS_4_0.33/WS_4_0.33_29.apx,	50,1,True,37,1047,0,1,True,37,1047,0
exp1/WS_4_0.33/WS_4_0.33_1.apx,	50,1,True,35,1020,0,1,True,35,1020,0
exp1/WS_4_0.33/WS_4_0.33_25.apx,	50,1,True,38,1059,0,1,True,38,1059,0
exp1/WS_4_0.33/WS_4_0.33_12.apx,	50,1,True,32,972,0,1,True,32,972,0
exp1/WS_10_0.33/WS_10_0.33_40.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_30.apx,	50,1,True,37,897,0,1,True,37,897,0
exp1/WS_10_0.33/WS_10_0.33_16.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_11.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_21.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_6.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_3.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_17.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_9.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_29.apx,	50,1,True,38,909,0,1,True,38,909,0
exp1/WS_10_0.33/WS_10_0.33_4.apx,	50,1,True,49,975,0,1,True,49,975,0
exp1/WS_10_0.33/WS_10_0.33_35.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_24.apx,	50,1,True,39,920,0,1,True,39,920,0
exp1/WS_10_0.33/WS_10_0.33_34.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_28.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_31.apx,	50,1,True,39,920,0,1,True,39,920,0
exp1/WS_10_0.33/WS_10_0.33_20.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_2.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_26.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_23.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_1.apx,	50,2,True,36,890,1,2,True,36,890,1
exp1/WS_10_0.33/WS_10_0.33_15.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_32.apx,	50,1,True,42,947,0,1,True,42,947,0
exp1/WS_10_0.33/WS_10_0.33_37.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_27.apx,	50,1,True,46,969,0,1,True,46,969,0
exp1/WS_10_0.33/WS_10_0.33_12.apx,	50,1,True,49,975,0,1,True,49,975,0
exp1/WS_10_0.33/WS_10_0.33_19.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_25.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_36.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_5.apx,	50,1,True,40,930,0,1,True,40,930,0
exp1/WS_10_0.33/WS_10_0.33_13.apx,	50,1,True,45,965,0,1,True,45,965,0
exp1/WS_10_0.33/WS_10_0.33_18.apx,	50,1,True,42,947,0,1,True,42,947,0
exp1/WS_10_0.33/WS_10_0.33_10.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_8.apx,	50,1,True,49,975,0,1,True,49,975,0
exp1/WS_10_0.33/WS_10_0.33_7.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_14.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_39.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_33.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_38.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/WS_10_0.33/WS_10_0.33_22.apx,	50,1,True,50,975,0,1,True,50,975,0
exp1/BA_0.33/BA_0.33_20.apx,	51,18,True,11,481,14,18,True,11,481,14
exp1/BA_0.33/BA_0.33_12.apx,	51,8,True,11,449,0,8,True,11,449,0
exp1/BA_0.33/BA_0.33_33.apx,	51,24,True,9,372,0,24,True,9,372,0
exp1/BA_0.33/BA_0.33_27.apx,	51,48,True,8,336,1,48,True,8,336,1
exp1/BA_0.33/BA_0.33_1.apx,	51,2,True,11,455,4,2,True,11,455,4
exp1/BA_0.33/BA_0.33_21.apx,	51,12,True,9,375,1,12,True,9,375,1
exp1/BA_0.33/BA_0.33_23.apx,	51,12,True,11,450,0,12,True,11,450,0
exp1/BA_0.33/BA_0.33_19.apx,	51,48,True,11,455,0,48,True,11,455,0
exp1/BA_0.33/BA_0.33_6.apx,	51,12,True,11,452,0,12,True,11,452,0
exp1/BA_0.33/BA_0.33_35.apx,	51,108,True,11,462,3,108,True,11,462,3
exp1/BA_0.33/BA_0.33_22.apx,	51,32,True,9,370,0,32,True,9,370,0
exp1/BA_0.33/BA_0.33_4.apx,	51,6,True,11,466,9,6,True,11,466,9
exp1/BA_0.33/BA_0.33_7.apx,	51,6,True,14,569,1,6,True,14,569,1
exp1/BA_0.33/BA_0.33_25.apx,	51,12,True,9,377,4,12,True,9,377,4
exp1/BA_0.33/BA_0.33_29.apx,	51,16,True,9,377,4,16,True,9,377,4
exp1/BA_0.33/BA_0.33_30.apx,	51,8,True,13,525,0,8,True,13,525,0
exp1/BA_0.33/BA_0.33_28.apx,	51,16,True,11,451,0,16,True,11,451,0
exp1/BA_0.33/BA_0.33_9.apx,	51,256,True,6,251,0,256,True,6,251,0
exp1/BA_0.33/BA_0.33_13.apx,	51,32,True,15,608,1,32,True,15,608,1
exp1/BA_0.33/BA_0.33_18.apx,	51,160,True,7,296,1,160,True,7,296,1
exp1/BA_0.33/BA_0.33_3.apx,	51,72,True,7,299,5,72,True,7,299,5
exp1/BA_0.33/BA_0.33_24.apx,	51,4,True,11,447,0,4,True,11,447,0
exp1/BA_0.33/BA_0.33_11.apx,	51,32,True,7,297,5,32,True,7,297,5
exp1/BA_0.33/BA_0.33_5.apx,	51,64,True,8,330,0,64,True,8,330,0
exp1/BA_0.33/BA_0.33_8.apx,	51,48,True,12,493,0,48,True,12,493,0
exp1/BA_0.33/BA_0.33_38.apx,	51,32,True,7,309,11,32,True,7,309,11
exp1/BA_0.33/BA_0.33_26.apx,	51,24,True,10,420,2,24,True,10,420,2
exp1/BA_0.33/BA_0.33_10.apx,	51,80,True,10,431,6,80,True,10,431,6
exp1/BA_0.33/BA_0.33_37.apx,	51,24,True,8,334,2,24,True,8,334,2
exp1/BA_0.33/BA_0.33_14.apx,	51,8,True,11,451,1,8,True,11,451,1
exp1/BA_0.33/BA_0.33_17.apx,	51,24,True,11,455,1,24,True,11,455,1
exp1/BA_0.33/BA_0.33_31.apx,	51,8,True,12,489,0,8,True,12,489,0
exp1/BA_0.33/BA_0.33_40.apx,	51,8,True,10,409,0,8,True,10,409,0
exp1/BA_0.33/BA_0.33_15.apx,	51,12,True,11,456,2,12,True,11,456,2
exp1/BA_0.33/BA_0.33_39.apx,	51,20,True,12,496,0,20,True,12,496,0
exp1/BA_0.33/BA_0.33_32.apx,	51,2,True,12,486,0,2,True,12,486,0
